TimeStamp,AF3_THETA,AF3_ALPHA,AF3_LOW_BETA,AF3_HIGH_BETA,AF3_GAMMA,T7_THETA,T7_ALPHA,T7_LOW_BETA,T7_HIGH_BETA,T7_GAMMA,Pz_THETA,Pz_ALPHA,Pz_LOW_BETA,Pz_HIGH_BETA,Pz_GAMMA,T8_THETA,T8_ALPHA,T8_LOW_BETA,T8_HIGH_BETA,T8_GAMMA,AF4_THETA,AF4_ALPHA,AF4_LOW_BETA,AF4_HIGH_BETA,AF4_GAMMA,CQ_AF3,CQ_T7,CQ_Pz,CQ_T8,CQ_AF4
1557649361.075686,1.615338,1.928556,0.928006,1.613916,1.451365,2.134964,0.636129,1.332992,2.358957,2.599642,3.864558,1.826259,2.276135,1.678274,1.693886,0.472610,0.979870,0.733974,1.578509,0.846017,3.418680,1.227866,1.808365,2.226823,1.748503,4,4,4,0,4
1557649361.202116,1.324014,1.673814,0.645316,1.869785,1.375512,1.812682,0.562274,1.076119,2.718016,2.589307,4.187622,1.978232,2.275436,1.838123,1.679931,0.480104,0.885122,0.685965,1.355841,0.788626,3.201461,1.227379,1.969433,2.478080,1.674592,4,4,4,0,4
1557649361.327947,1.055827,1.284900,0.435934,2.061024,1.242119,1.678249,0.542633,0.878695,2.997184,2.449979,4.294780,2.482001,2.156523,1.941975,1.607363,0.478850,0.830855,0.680947,1.166610,0.749248,3.085684,1.327846,2.042979,2.627966,1.551987,4,4,4,0,4
1557649361.454078,0.966465,0.887744,0.368683,2.141786,1.090432,1.565697,0.564103,0.800985,3.095188,2.190756,4.211206,3.204401,1.926612,1.974759,1.486849,0.512399,0.781837,0.751825,1.054488,0.731929,3.093208,1.499106,2.066825,2.643235,1.412692,4,4,4,0,4
1557649361.580309,0.973172,0.624626,0.481873,2.123798,0.965365,1.599308,0.610508,0.858562,3.019757,1.883428,4.017824,3.942823,1.614528,1.965513,1.338006,0.636820,0.729279,0.895079,1.046454,0.732970,3.260058,1.706002,2.070706,2.571937,1.296230,4,4,4,0,4
1557649361.706440,1.243023,0.569583,0.757712,2.057284,0.899777,1.634517,0.660794,1.034063,2.841056,1.626761,3.947513,4.520916,1.276410,1.955339,1.184855,0.917868,0.673987,1.076134,1.143497,0.747932,3.664535,1.882551,2.054380,2.504063,1.227317,4,4,4,0,4
1557649361.832372,1.732231,0.718445,1.136237,1.993205,0.899544,1.817442,0.717392,1.272330,2.645004,1.499376,4.206742,4.871024,0.983778,1.982820,1.052271,1.381353,0.642087,1.257013,1.320534,0.778438,4.309342,2.005114,2.008282,2.502872,1.205954,4,4,4,0,4
1557649361.958504,2.369297,0.987735,1.523340,1.963143,0.947266,2.089947,0.788663,1.503897,2.487320,1.533485,4.855720,5.045837,0.799931,2.051514,0.967544,1.969378,0.664257,1.386469,1.527726,0.831017,5.390131,2.074443,1.928218,2.572596,1.222489,4,4,4,0,4
1557649362.084437,3.082337,1.271125,1.825725,1.979936,1.017414,2.375661,0.872809,1.662847,2.372323,1.716242,5.808425,5.146396,0.730775,2.131568,0.957010,2.545289,0.755370,1.421527,1.705324,0.908812,6.005383,2.140351,1.805587,2.664928,1.275578,4,4,4,0,4
1557649362.210469,3.745319,1.497252,2.035733,2.073046,1.092402,2.641083,0.960276,1.731651,2.302258,1.997971,6.839840,5.222663,0.767373,2.219860,1.033390,2.926179,0.901833,1.353304,1.814587,1.003597,6.849290,2.295803,1.726286,2.740995,1.372072,4,4,4,0,4
1557649362.336602,3.939378,1.655462,2.229542,2.272259,1.162764,2.608657,1.028699,1.727351,2.291632,2.313890,7.757668,5.247101,0.966807,2.337535,1.179288,2.981424,1.062036,1.226899,1.871114,1.091501,6.377858,2.614736,1.828615,2.799745,1.510887,4,4,4,0,4
1557649362.462536,4.075772,1.748450,2.471566,2.579559,1.227540,2.387182,1.055494,1.673564,2.364814,2.607472,8.452824,5.101160,1.394868,2.488401,1.350975,2.729299,1.175513,1.105437,1.931589,1.146044,6.131672,3.078401,2.177828,2.865564,1.678882,4,4,4,4,4
1557649362.588669,3.794393,1.784917,2.785091,2.945646,1.285331,1.976206,1.045578,1.606376,2.548099,2.838708,9.023119,4.688370,2.055974,2.650773,1.499084,2.306516,1.193451,1.032648,2.050545,1.154556,5.226076,3.571370,2.734692,2.966120,1.855121,4,4,4,4,4
1557649362.714802,3.737472,1.767909,3.145923,3.264971,1.331741,1.674191,1.041009,1.563847,2.807244,2.978210,9.457309,4.005284,2.825241,2.768071,1.587469,1.935591,1.112806,1.014199,2.245568,1.126514,5.013149,3.941517,3.400857,3.102968,2.013870,4,4,4,4,4
1557649362.841235,3.790329,1.758442,3.485272,3.415953,1.360277,1.585481,1.112593,1.563660,3.043944,3.004429,9.710423,3.197911,3.492856,2.762753,1.602627,1.761776,0.967098,1.027780,2.468587,1.088938,5.170470,4.099697,4.070825,3.225842,2.125523,4,4,4,4,4
1557649362.967269,4.239367,1.901110,3.735671,3.312646,1.365711,1.773605,1.313368,1.610393,3.150718,2.903931,9.599572,2.496720,3.877029,2.588406,1.554461,1.806128,0.826269,1.050499,2.621318,1.073019,5.713227,4.048416,4.636350,3.244509,2.162616,4,4,4,4,4
1557649363.093303,5.022131,2.320020,3.875849,2.953748,1.347813,2.155714,1.636600,1.701100,3.074861,2.675869,8.939256,2.051565,3.890570,2.260950,1.469129,1.961949,0.744675,1.065849,2.607760,1.098512,6.347663,3.858202,5.017296,3.090602,2.110465,4,4,4,0,4
1557649363.219338,5.950583,3.048972,3.965637,2.442290,1.308037,2.558000,2.007328,1.843964,2.850878,2.340892,7.658205,1.866992,3.587406,1.861655,1.375058,2.081798,0.738546,1.073718,2.396095,1.158726,6.521325,3.657879,5.152488,2.766213,1.968838,4,4,4,0,4
1557649363.345374,6.922597,3.974258,4.069590,1.949042,1.252352,2.837557,2.325269,2.045460,2.577252,1.959311,5.968368,1.841874,3.154238,1.494146,1.293321,2.075058,0.772833,1.076960,2.042269,1.222692,6.236782,3.569886,5.004988,2.344427,1.758542,4,4,4,0,4
1557649363.471308,7.696704,4.847210,4.178673,1.602209,1.195113,3.132663,2.519352,2.276657,2.345431,1.622697,4.279148,1.854896,2.787821,1.227334,1.235175,1.993035,0.795719,1.061187,1.656442,1.256432,6.069718,3.619859,4.564671,1.908234,1.529971,4,4,4,0,4
1557649363.597543,8.298086,5.394936,4.240124,1.446166,1.152620,3.500546,2.572056,2.486797,2.217430,1.423754,3.105696,1.815488,2.592932,1.075618,1.203603,1.912495,0.788596,1.014629,1.346030,1.244197,5.960218,3.752890,3.898380,1.517653,1.351313,4,4,4,0,4
1557649363.723379,8.456996,5.429727,4.202137,1.446358,1.137253,4.240703,2.519250,2.606245,2.215302,1.413995,2.605238,1.705285,2.548779,1.018991,1.193409,1.939005,0.752724,0.941633,1.171360,1.193886,6.535215,3.847670,3.148042,1.223857,1.280224,4,4,4,0,4
1557649363.849414,8.404957,4.920854,4.028682,1.522808,1.160190,5.153453,2.406447,2.574641,2.323912,1.572546,2.670517,1.572554,2.535048,1.029016,1.196564,2.048232,0.693220,0.858912,1.123502,1.131142,7.343987,3.797137,2.470928,1.063292,1.337434,4,4,4,0,4
1557649363.975550,7.639475,4.043627,3.805159,1.610115,1.225834,5.897621,2.273225,2.392648,2.534205,1.811286,2.879928,1.477287,2.416905,1.088406,1.205306,2.193932,0.617091,0.803275,1.149796,1.086192,7.696787,3.607817,2.003540,1.047535,1.494339,4,4,4,0,4
1557649364.101786,6.780171,3.063752,3.648942,1.675684,1.322309,6.408234,2.108899,2.108886,2.822496,2.009016,2.866136,1.471497,2.152091,1.189744,1.205019,2.290263,0.528052,0.806191,1.194467,1.077688,8.136241,3.360748,1.813628,1.147848,1.672529,4,4,4,0,4
1557649364.228122,5.447387,2.290717,3.618314,1.700260,1.423284,6.241371,1.883344,1.783123,3.133299,2.084202,2.622173,1.553176,1.794851,1.324259,1.183676,2.266938,0.436190,0.872073,1.221200,1.107081,7.460634,3.220237,1.841673,1.296919,1.786630,4,4,4,0,4
1557649364.354058,4.381067,1.911996,3.655694,1.683812,1.494147,5.825997,1.586235,1.465194,3.372117,2.024954,2.261633,1.711524,1.429228,1.461033,1.136775,2.136740,0.359660,0.959043,1.221859,1.161149,6.723137,3.254078,1.965159,1.422150,1.783659,4,4,4,0,4
1557649364.480295,3.592771,1.932152,3.633201,1.662145,1.500979,5.084243,1.221816,1.192262,3.452683,1.881579,1.995153,1.914599,1.137519,1.579173,1.069438,1.910896,0.317508,1.000258,1.207379,1.217911,5.619760,3.386912,2.025799,1.491577,1.662569,4,4,4,0,4
1557649364.606432,3.059299,2.213643,3.445178,1.684122,1.432811,4.351822,0.857248,0.972939,3.353294,1.732217,1.879079,2.151934,0.993816,1.685498,0.991729,1.619347,0.320211,0.948194,1.199700,1.252808,4.448094,3.462242,1.969426,1.514003,1.465289,4,4,4,0,4
1557649364.732469,2.949910,2.546194,3.066189,1.786433,1.310116,3.640754,0.580728,0.816840,3.149829,1.644659,1.970767,2.413357,1.019341,1.796120,0.913130,1.319198,0.366842,0.801775,1.209175,1.247647,3.733806,3.357742,1.822249,1.518855,1.252268,4,4,4,0,4
1557649364.858506,2.908832,2.717583,2.545679,1.961253,1.170242,3.015895,0.455711,0.722242,2.968868,1.639170,2.215175,2.635007,1.161702,1.922515,0.839318,1.071803,0.444410,0.606043,1.224267,1.200599,3.291708,3.046665,1.657282,1.528252,1.071042,4,4,4,0,4
1557649364.984444,3.030694,2.632374,1.987440,2.155815,1.049644,2.451808,0.508681,0.677988,2.917199,1.682184,2.591818,2.748348,1.334029,2.059321,0.773063,0.925625,0.526398,0.424339,1.223768,1.124978,3.414272,2.611047,1.542097,1.543882,0.941487,4,4,4,0,4
1557649365.110482,3.522680,2.369660,1.496311,2.296357,0.972602,1.999060,0.699255,0.684484,3.018212,1.727546,3.148701,2.769011,1.445808,2.171913,0.715553,0.878806,0.588318,0.324378,1.189942,1.042209,4.149048,2.183015,1.505866,1.547454,0.865579,4,4,4,0,4
1557649365.236520,4.468129,2.086754,1.146896,2.324313,0.945079,1.619183,0.955009,0.735923,3.198130,1.751974,3.939933,2.753726,1.447542,2.210811,0.671079,0.881780,0.616754,0.348020,1.118749,0.974938,5.163531,1.865249,1.531417,1.513225,0.840973,4,4,4,0,4
1557649365.362458,6.652167,1.927303,0.957066,2.219467,0.956751,1.413275,1.205196,0.805022,3.322351,1.765140,4.983808,2.756949,1.327979,2.143832,0.649413,0.893466,0.616284,0.490076,1.017707,0.940352,7.039050,1.710613,1.563060,1.426760,0.862268,4,4,4,0,4
1557649365.488596,9.040504,1.966645,0.905685,1.998973,0.987959,1.332417,1.395174,0.866653,3.264752,1.802070,6.297644,2.818796,1.110210,1.976520,0.661624,0.874232,0.611203,0.699009,0.905880,0.944093,8.612096,1.693480,1.544558,1.293296,0.915464,4,4,4,0,4
1557649365.614735,11.759111,2.170218,0.924061,1.708353,1.017941,1.337519,1.505334,0.901608,2.970245,1.892217,7.828475,2.951123,0.855395,1.747838,0.712364,0.817660,0.628957,0.896750,0.801317,0.978212,10.444180,1.753993,1.449290,1.134493,0.979181,4,4,4,0,4
1557649365.740874,13.095986,2.432864,0.959131,1.419152,1.037244,1.291611,1.555111,0.906392,2.489119,2.042764,9.260515,3.126098,0.641605,1.509801,0.800059,0.756620,0.702913,1.018832,0.718664,1.021097,11.078693,1.870347,1.298778,0.977570,1.037422,4,4,4,0,4
1557649365.866813,13.206308,2.623210,0.985965,1.196924,1.048823,1.204958,1.583480,0.905339,1.951667,2.234194,10.143581,3.270916,0.530842,1.313996,0.917902,0.731714,0.864514,1.037449,0.672009,1.051334,10.979810,2.047348,1.189032,0.852376,1.084690,4,4,4,0,4
1557649365.993153,11.590814,2.665803,0.991790,1.068635,1.058045,1.062620,1.636952,0.940538,1.508159,2.416610,10.168965,3.315442,0.545658,1.190202,1.049354,0.776343,1.128380,0.959989,0.666859,1.058240,9.807982,2.308512,1.237913,0.774995,1.123110,4,4,4,0,4
1557649366.119292,9.099359,2.578755,0.968496,1.028040,1.069052,0.927720,1.745112,1.056086,1.260923,2.525726,9.200828,3.267238,0.676018,1.146210,1.177989,0.881155,1.469321,0.833607,0.702154,1.050719,8.249435,2.678209,1.505246,0.750522,1.167045,4,4,4,0,4
1557649366.245332,6.548136,2.431682,0.926984,1.049729,1.079012,0.784609,1.927171,1.275572,1.230716,2.508914,7.485071,3.193595,0.879718,1.174763,1.286053,1.006726,1.827496,0.716514,0.768191,1.048019,7.007052,3.172302,1.961412,0.780055,1.228325,4,4,4,0,4
1557649366.371372,5.091657,2.326229,0.866069,1.108614,1.082357,0.703878,2.182631,1.571407,1.366932,2.355746,5.442987,3.148512,1.100895,1.259304,1.357239,1.092172,2.123216,0.643283,0.858909,1.069406,6.424798,3.762940,2.469803,0.862231,1.303776,4,4,4,0,4
1557649366.497313,5.631984,2.332959,0.819300,1.188557,1.075473,0.663500,2.475050,1.903870,1.580627,2.107060,3.632411,3.159946,1.317263,1.372662,1.380067,1.110000,2.290788,0.630984,0.979507,1.117181,7.164532,4.367609,2.937452,0.985432,1.371810,4,4,4,0,4
1557649366.623453,8.087502,2.440807,0.852821,1.283504,1.059836,0.736429,2.737420,2.239806,1.784370,1.844192,2.406097,3.194112,1.571099,1.479399,1.348023,1.057170,2.297728,0.688714,1.131199,1.172948,8.548076,4.833989,3.328555,1.121919,1.401829,4,4,4,0,4
1557649366.749494,12.048804,2.590603,1.028528,1.379095,1.035757,0.946857,2.909977,2.573826,1.909470,1.656900,1.970600,3.172708,1.921045,1.546864,1.271197,1.005075,2.154948,0.810551,1.293898,1.207279,10.534255,5.030273,3.694883,1.234167,1.374574,4,4,4,0,4
1557649366.875535,15.437074,2.674523,1.366136,1.445810,1.006570,1.278372,2.905105,2.872345,1.925023,1.612109,2.276012,3.068193,2.388326,1.549044,1.174688,0.915127,1.902814,0.967888,1.430580,1.196886,11.294366,4.857430,4.046774,1.283536,1.302393,4,4,4,0,4
1557649367.001576,18.439673,2.633116,1.839480,1.450120,0.975899,1.850348,2.688766,3.103441,1.828264,1.716163,3.044531,2.930162,2.903773,1.473954,1.086660,0.872223,1.616309,1.126227,1.498241,1.137883,12.798382,4.402758,4.416099,1.247877,1.223936,4,4,4,0,4
1557649367.127818,19.492554,2.554183,2.362645,1.376318,0.944608,2.426165,2.295891,3.197979,1.637494,1.910620,3.980362,2.870677,3.323079,1.329288,1.024731,0.803563,1.392892,1.244680,1.473711,1.050506,11.721679,3.834170,4.716146,1.138314,1.178413,4,4,4,0,4
1557649367.253860,22.434635,2.889937,2.849645,1.240212,0.916963,3.189971,1.898573,3.142560,1.418241,2.113485,4.691789,3.004736,3.495746,1.150027,0.990551,0.790735,1.322560,1.283171,1.370912,0.969626,15.007674,3.540302,4.858969,1.006000,1.187068,4,4,4,0,4
1557649367.380101,24.761722,4.078639,3.230503,1.086351,0.903710,3.783799,1.657555,2.936313,1.266411,2.268902,5.269985,3.371843,3.354133,0.987006,0.977404,0.759428,1.437581,1.217126,1.236259,0.925171,16.418836,3.730917,4.716700,0.926601,1.245308,4,4,4,0,4
1557649367.506343,31.903983,6.247090,3.466834,0.974036,0.917170,4.257878,1.682003,2.654696,1.251691,2.363798,5.363121,3.897798,2.971950,0.884273,0.980460,0.757967,1.689789,1.053343,1.124441,0.925873,24.136602,4.456913,4.265453,0.959362,1.330112,4,4,4,0,4
1557649367.632286,37.496231,9.021817,3.629119,0.954900,0.964227,4.382584,1.921399,2.378091,1.370011,2.418885,5.262641,4.426095,2.545714,0.861173,1.000799,0.734088,1.969694,0.835030,1.076613,0.958958,29.111720,5.491021,3.635622,1.112571,1.413666,4,4,4,0,4
1557649367.758429,44.460978,11.687709,3.871747,1.046254,1.044648,4.173735,2.212976,2.168022,1.551070,2.472751,4.907413,4.739392,2.300053,0.904353,1.042763,0.717808,2.153022,0.625583,1.098142,1.007165,36.025981,6.471998,3.052507,1.337048,1.474482,4,4,4,0,4
1557649367.884371,46.507398,13.564106,4.270979,1.221674,1.143390,3.697041,2.378218,2.030379,1.700138,2.547100,4.480941,4.733299,2.422783,0.975946,1.103826,0.734776,2.166135,0.471495,1.159463,1.057523,37.333556,7.136219,2.727028,1.556832,1.500956,4,4,4,0,4
1557649368.010314,45.740090,14.311143,4.800060,1.422475,1.233716,3.089009,2.301028,1.923652,1.750144,2.638968,4.091841,4.456052,2.940815,1.029738,1.176238,0.794484,2.018408,0.389653,1.217128,1.101535,35.759760,7.394688,2.768583,1.711163,1.492639,4,4,4,0,4
1557649368.136458,40.496062,13.970310,5.292346,1.584493,1.289931,2.482044,1.990408,1.807888,1.733678,2.726374,3.782953,4.020422,3.700799,1.031917,1.244286,0.886766,1.772266,0.373704,1.241982,1.136857,29.721070,7.315348,3.145593,1.773879,1.455370,4,4,4,0,4
1557649368.262501,33.388032,12.897785,5.533773,1.669590,1.301375,2.009402,1.588148,1.686499,1.773091,2.781380,3.621540,3.559849,4.455498,0.981555,1.285745,0.986724,1.523541,0.409968,1.239604,1.161670,21.790426,6.998917,3.693302,1.745778,1.395755,4,4,4,0,4
1557649368.388545,25.797564,11.481365,5.360031,1.684415,1.286220,1.638788,1.270080,1.616291,2.000745,2.795326,3.586304,3.218998,4.963152,0.902651,1.284604,1.091762,1.346458,0.482319,1.239475,1.173418,14.263739,6.494085,4.189440,1.646299,1.329560,4,4,4,0,4
1557649368.514489,19.169849,9.980893,4.748987,1.656767,1.273551,1.488882,1.153476,1.631858,2.456112,2.773294,3.776713,3.021855,5.082671,0.833657,1.240614,1.211514,1.257563,0.562083,1.273329,1.170859,8.277804,5.829912,4.445226,1.504381,1.278566,4,4,4,0,4
1557649368.640833,14.395869,8.480251,3.837279,1.609357,1.282864,1.359404,1.258889,1.733635,3.028907,2.718311,3.981433,2.876363,4.772600,0.801287,1.177371,1.327244,1.212830,0.617070,1.347698,1.155083,5.127445,5.001886,4.362220,1.341771,1.259212,4,4,4,0,4
1557649368.766877,10.849127,6.995869,2.876707,1.543871,1.308820,1.499754,1.517851,1.855797,3.510268,2.615994,4.202378,2.688809,4.120275,0.809149,1.127238,1.396601,1.148415,0.626628,1.442658,1.126851,3.732448,4.106931,3.951711,1.167066,1.268573,4,4,4,0,4
1557649368.893522,8.332651,5.551182,2.125494,1.448353,1.325022,1.593766,1.812834,1.955359,3.706195,2.443082,4.035854,2.409617,3.286689,0.849152,1.111434,1.424240,1.036308,0.606818,1.522081,1.084987,3.511247,3.296740,3.352301,0.982377,1.281346,4,4,4,0,4
1557649369.019367,6.278573,4.338980,1.781186,1.320936,1.303175,1.757997,2.065703,1.998548,3.553324,2.195079,3.744787,2.075931,2.449739,0.920966,1.128765,1.379821,0.891989,0.588625,1.553812,1.027805,3.689407,2.759324,2.709849,0.804373,1.265358,4,4,4,0,4
1557649369.145312,5.207373,3.473158,1.846618,1.173146,1.231553,1.899668,2.250608,1.987992,3.144371,1.902665,3.010439,1.775855,1.740247,1.039935,1.157297,1.316892,0.760995,0.604352,1.523659,0.955335,3.968446,2.586014,2.157952,0.659068,1.201361,4,4,4,0,4
1557649369.271358,4.400395,2.967881,2.210060,1.039570,1.118366,1.826196,2.377522,1.936246,2.664513,1.613762,2.458035,1.612201,1.260704,1.217756,1.165949,1.209899,0.687472,0.674070,1.440873,0.872059,4.231075,2.686604,1.779903,0.586614,1.089900,4,4,4,0,4
1557649369.397403,4.185994,2.676031,2.642168,0.961525,0.986407,1.836203,2.446194,1.845772,2.280900,1.373676,1.808946,1.621332,1.048053,1.438029,1.134101,1.102550,0.693463,0.789470,1.326197,0.789777,4.217802,2.891990,1.610059,0.612999,0.954790,4,4,4,0,4
1557649369.523449,3.604246,2.448425,2.958826,0.974845,0.866105,1.631809,2.444265,1.719609,2.088306,1.217889,1.424062,1.756514,1.085131,1.652350,1.061671,1.011941,0.769155,0.912459,1.204855,0.728705,3.950269,3.018393,1.638111,0.741391,0.832951,4,4,4,0,4
1557649369.649395,3.213810,2.123310,3.017466,1.088282,0.781503,1.501871,2.328137,1.542400,2.074580,1.168371,1.147492,1.899984,1.289647,1.793977,0.970294,0.953538,0.885940,0.996960,1.094397,0.705733,3.515307,2.909074,1.779631,0.960360,0.758603,4,4,4,0,4
1557649369.775441,2.443079,1.718268,2.844990,1.284936,0.742920,1.509978,2.084844,1.326396,2.148198,1.223192,1.050593,1.958808,1.549481,1.819384,0.890545,0.916792,1.017024,1.007252,1.005885,0.722339,2.835622,2.554903,1.961519,1.247711,0.748045,4,4,4,0,4
1557649369.901587,2.051221,1.288160,2.446419,1.523858,0.743713,1.701607,1.748530,1.097520,2.207647,1.349129,1.089537,1.904672,1.747953,1.728013,0.842500,0.876846,1.114171,0.926170,0.946351,0.764544,2.394519,2.022443,2.049929,1.576873,0.793408,4,4,4,0,4
1557649370.027634,1.586768,0.921223,1.938079,1.753153,0.762775,2.170078,1.384981,0.877860,2.198963,1.495732,1.254141,1.752656,1.797373,1.559175,0.825045,0.853303,1.132495,0.778173,0.920876,0.808826,1.873523,1.448836,2.005936,1.911209,0.869287,4,4,4,0,4
1557649370.153781,1.513014,0.680790,1.433591,1.913983,0.777613,2.592213,1.082023,0.731145,2.095988,1.613161,1.536052,1.564922,1.679509,1.364368,0.818726,0.849680,1.073966,0.630622,0.922296,0.831549,1.627827,0.980484,1.835245,2.190705,0.945008,4,4,4,0,4
1557649370.279828,1.491561,0.629868,1.053209,1.959852,0.776794,3.047847,0.907980,0.707453,1.899478,1.671605,1.887724,1.440054,1.462846,1.188046,0.803314,0.886636,0.965906,0.551605,0.924884,0.821643,1.355186,0.759955,1.636955,2.363207,0.997477,4,4,4,0,4
1557649370.405775,1.704359,0.803953,0.862929,1.881552,0.758762,3.035373,0.910542,0.823834,1.633155,1.667785,2.294055,1.446342,1.284723,1.055584,0.773147,0.957880,0.846232,0.590644,0.909065,0.788372,1.270488,0.825729,1.527851,2.406916,1.013941,4,4,4,0,4
1557649370.532222,2.029055,1.176727,0.893524,1.719629,0.731809,2.964007,1.105266,1.039496,1.351793,1.627914,2.639684,1.591702,1.289842,0.969471,0.738726,1.061732,0.749340,0.766955,0.878233,0.752950,1.335457,1.110103,1.588115,2.336561,0.991434,4,4,4,0,4
1557649370.658370,2.467585,1.675539,1.116855,1.541897,0.713429,2.533879,1.456826,1.282186,1.121117,1.595814,2.983028,1.810854,1.528555,0.914619,0.718026,1.267285,0.713344,1.052454,0.856309,0.745725,1.583203,1.483812,1.821754,2.198580,0.937707,4,4,4,0,4
1557649370.784518,3.101372,2.212017,1.454382,1.406484,0.724436,2.342429,1.902045,1.468188,0.986313,1.625740,3.248248,2.013302,1.929788,0.867961,0.732937,1.678622,0.761793,1.378554,0.870536,0.798758,2.270256,1.833596,2.161457,2.042592,0.876293,4,4,4,0,4
1557649370.911973,3.466153,2.694518,1.781673,1.329178,0.780319,2.133076,2.335590,1.524546,0.946108,1.765394,3.680186,2.110477,2.346203,0.810718,0.801525,2.347651,0.905392,1.655921,0.925982,0.929110,2.760317,2.073207,2.507023,1.884938,0.842752,4,4,4,0,4
1557649371.039428,4.011460,3.036907,1.983169,1.289677,0.882812,2.316876,2.653829,1.432833,0.976649,2.030845,4.298819,2.055183,2.656342,0.737404,0.927727,3.306837,1.129252,1.814007,0.998389,1.127318,3.764153,2.173303,2.770384,1.719492,0.867740,4,4,4,0,4
1557649371.166884,4.093511,3.176560,2.024479,1.264619,1.016425,2.447143,2.759478,1.225379,1.068411,2.388043,5.197252,1.863505,2.841295,0.669889,1.096735,4.410718,1.393492,1.829935,1.056734,1.355578,3.752140,2.156859,2.949677,1.552318,0.962751,4,4,4,0,4
1557649371.294340,4.444007,3.102288,1.942340,1.262759,1.151940,2.711381,2.634452,0.980438,1.223927,2.765222,6.162554,1.610426,2.950810,0.647189,1.274993,5.408581,1.640575,1.724822,1.081529,1.562633,4.477029,2.080735,3.085558,1.414176,1.123982,4,4,4,0,4
1557649371.421796,4.305618,2.903591,1.837371,1.331397,1.260820,2.648913,2.343351,0.769228,1.448361,3.089204,7.240764,1.417714,3.082638,0.714614,1.426429,6.037077,1.813988,1.557983,1.073140,1.698656,4.098773,2.043153,3.253062,1.357703,1.341626,4,4,4,0,4
1557649371.548352,4.415388,2.727826,1.803506,1.521807,1.338210,2.623008,2.016894,0.642735,1.724678,3.336399,8.735893,1.423975,3.305178,0.893489,1.539567,6.280618,1.883164,1.397351,1.054318,1.737971,5.403075,2.108845,3.474531,1.422914,1.611296,4,4,4,0,4
1557649371.674508,4.170384,2.734316,1.893783,1.853661,1.429857,2.400884,1.788602,0.624521,2.021802,3.560761,10.645953,1.728275,3.621703,1.170321,1.638902,6.047181,1.863865,1.300173,1.059000,1.703693,6.519219,2.372761,3.731956,1.608591,1.948231,4,4,4,0,4
1557649371.800565,3.924039,2.993503,2.075985,2.280934,1.617239,2.339583,1.730208,0.710153,2.296543,3.864940,12.844760,2.315227,3.954059,1.491067,1.767393,5.589401,1.789358,1.289032,1.102394,1.660171,8.466071,2.899097,3.947914,1.856264,2.374847,4,4,4,0,4
1557649371.926622,3.515401,3.456025,2.274390,2.699322,1.971571,2.217102,1.818004,0.875723,2.514960,4.318478,14.923071,3.050705,4.200855,1.790168,1.959382,4.970480,1.707801,1.357411,1.172909,1.689685,10.238172,3.707630,4.077449,2.079293,2.892894,4,4,4,0,4
1557649372.052979,3.078411,3.960885,2.398260,2.994293,2.505412,2.266555,1.969116,1.106221,2.656511,4.885121,16.361283,3.717238,4.303095,2.034459,2.225845,4.418588,1.637631,1.471404,1.253488,1.849521,10.987913,4.738557,4.090727,2.209898,3.461788,4,4,4,0,4
1557649372.179036,2.702895,4.258334,2.392392,3.086323,3.160971,2.242031,2.063645,1.365438,2.709456,5.435801,16.843772,4.074209,4.264986,2.221194,2.552460,3.848730,1.547159,1.577425,1.329116,2.147446,11.668253,5.781942,4.026343,2.237101,4.008131,4,4,4,4,4
1557649372.305393,2.494939,4.163255,2.252460,2.971741,3.828680,2.507108,2.029596,1.570210,2.678633,5.831634,16.297774,3.977720,4.115955,2.357405,2.904505,3.446045,1.406791,1.613893,1.392687,2.538564,11.248093,6.584745,3.910184,2.195350,4.455482,4,4,4,4,4
1557649372.431251,2.572408,3.691585,2.050052,2.703550,4.379137,2.889183,1.887529,1.669791,2.572423,5.988401,14.756196,3.447489,3.902026,2.428900,3.236560,3.196356,1.210457,1.555281,1.433848,2.937939,11.811244,6.958302,3.749327,2.120129,4.746666,4,4,4,4,4
1557649372.557409,2.975535,3.036302,1.852151,2.364286,4.704302,3.639323,1.722466,1.639578,2.405912,5.914567,12.563012,2.665603,3.665414,2.409658,3.507723,3.275965,0.975933,1.399526,1.430658,3.261012,11.770250,6.842886,3.513044,2.038151,4.862600,4,4,4,4,4
1557649372.683467,3.510598,2.440948,1.690573,2.031901,4.762190,4.335527,1.597659,1.486924,2.203436,5.722162,10.090640,1.877746,3.424151,2.276689,3.694370,3.482277,0.744342,1.192615,1.361702,3.472694,12.774377,6.316537,3.193005,1.942356,4.825453,4,4,4,0,4
1557649372.809425,4.071218,2.093685,1.557916,1.761932,4.587924,5.111075,1.572507,1.298625,1.998903,5.543765,7.866309,1.338129,3.216800,2.038751,3.783992,3.820244,0.568903,1.016407,1.235922,3.596570,12.684560,5.551906,2.820309,1.824367,4.677596,4,4,4,0,4
1557649372.935483,4.503649,2.040146,1.429018,1.579977,4.259910,5.812106,1.687593,1.179534,1.837782,5.438462,6.097030,1.152114,3.085700,1.750871,3.765707,3.957228,0.475588,0.946215,1.095628,3.686858,12.429424,4.721768,2.450428,1.710610,4.452022,4,4,4,0,4
